Xano ID,Xano Full Name,Xano Child,Xano Children IDs,Xano IsParent,Xano Location,Stripe Customer ID,Xano QuickBooks ID (Current),Xano Subscription ID,QBO Customer ID (AI),QBO Name (AI),AI Confidence,QBO Customer ID (FINAL),QBO Name (FINAL),Notes
175,PuroClean Emergency Recovery Services,False,,False,"Delran, NJ",cus_O0fhCzAXDUmvQV,919,0,919,PuroClean Emergency Recovery Services,EXISTING,,,
191,PuroClean Restoration Specialists,False,,False,", ",cus_OFIpR6yt18z3wQ,990,0,990,PUROCLEAN RESTORATION SPECIALISTS,EXISTING,,,
337,PuroClean of Illinois,,,False,"O'Fallon,Illinois",cus_Q125a6Gqqz1Ogy,1186,0,1186,PuroClean of Illinois,EXISTING,,,
334,PuroClean of Rhode Island,,,False,",",cus_PzSzV6fWyLxUZz,1145,0,1145,PUROCLEAN of Rhode Island,EXISTING,,,
70,PuroFirst Cal-Tera Restoration,False,,False,California,cus_MDQDKKNnIp3Iwg,560,0,,,,,,
406,Puroclean of Augusta,,,False,"Augusta, GA",cus_QxRzqkUHCxKdTW,,2,1390,Puroclean of Augusta,100%,,,
34,Puroclean of Bluffdale,False,,False,Utah,cus_MDQDGKexE1vzZb,916,0,916,Puroclean of Bluffdale,EXISTING,,,
74,Puroclean of Central Southwest Houston,False,,False,Texas,cus_MswXaFg1AHn0HR,875,0,875,Puroclean of Central Southwest Houston,EXISTING,,,
194,Puroclean of East Cobb,False,,False,East Cobb Georgia ,cus_OGKFruDbozZs9T,953,0,953,Puroclean of East Cobb,EXISTING,,,
324,Puroclean of Norman,,,False,"Norman ,OK",cus_Poi8Bkc2cBv6eF,529,0,529,Puroclean of Norman,EXISTING,,,
78,Puroclean of West Houston,False,,False,Texas,cus_MdIMwPC2yDfEdy,561,0,561,Puroclean of West Houston,EXISTING,,,
17,Purofirst Disaster Service,False,,False,Kentucky,cus_MDQE5gUmJphogR,608,0,608,Purofirst,EXISTING,,,
130,Quarve Contracting,False,,False,Minneapolis,cus_NU4Q1rQp0myUY0,857,0,857,Quarve Contracting,EXISTING,,,
436,RESTORATION EXPERTS OF NY,,,False,New York,cus_SQnSvKdjBXoXB4,,14,1533,RESTORATION EXPERTS OF NY,100%,,,
368,RIB - Restoration Insurance Billing,False,"380,382,372,371",True,"Gilbert, AZ",cus_QNTmPlCPWl56TQ,1362,0,1362,RIB - Restoration Insurance Billing,EXISTING,,,
331,RainFire Restoration,,,False,"South Jordan,UT",cus_PyS8bqjN5PsJ4b,473,0,473,RainFire Restoration,EXISTING,,,
229,Rainbow International of Rockville,False,,False,", ",cus_OfObjUlQlCfz3u,1028,0,1028,Rainbow International of Rockville,EXISTING,,,
116,Rainbow International of Vancouver,False,,False,Washington,cus_NN0thU5SSS6AAi,772,0,772,Rainbow International of Vancouver,EXISTING,,,
265,Rainbow International of Webster,False,,False,Webster TX,cus_P8KegR6qwrEH6b,1174,0,1174,RAINBOW INTERNATIONAL OF WEBSTER,EXISTING,,,
394,Rainbow Restoration of Happy Valley,,,False,"Portland, Oregon",cus_QmcHr3rnL5IRzo,,0,1377,Rainbow Restoration of Happy Valley,100%,,,
365,Rainbow Restoration of South Central Iowa,,,False,"Winterset, Iowa",cus_QMkTe8if2M8pjA,1341,13,1341,Rainbow Restoration of South Central Iowa,EXISTING,,,
329,Rainbow Restoration of St. Louis,,,False,"Fairview Heights, IL",cus_Ps3iLjWiJy9pjC,1246,0,1246,Rainbow Restoration of St. Louis,EXISTING,,,
93,Rapid Remediation LLC,False,,False,Texas,cus_MtQ8GDmKvOqnsV,427,0,427,Rapid Remediation LLC,EXISTING,,,
231,Rapid Response Team,False,,False,Florida,cus_OgCadkPSYeXDK9,1029,0,1029,Rapid Response Team,EXISTING,,,
420,Rapid Restoration 24/7 ,,,False,"Berkley, Michigan",cus_RFnuuONvys9OZ3,,12,1406,Rapid Restoration 24/7,100%,,,
103,Ready2Go Mold,False,,False,New York,,,0,,,,,,
276,Reliable Roofing,False,,False,"Round Rock,TX",cus_PJEFsF879awY7X,1213,0,1213,Reliable Roofing,EXISTING,,,
327,Remedics Restoration Carolinas,,,False,"Pineville,NC",cus_PqXTt7SWWpmfzg,939,0,939,Remedics Restoration Carolinas,EXISTING,,,
162,RescomX LLC,False,,False,"Fredericksburg, VA",cus_NuYt5edCrBmSPb,880,0,880,RescomX LLC,EXISTING,,,
154,Restopro,False,,False,"Indianapolis, IN",cus_Np89TdRsGy6jlm,861,0,861,Restopro,EXISTING,,,
109,Restoration 1 - New Jersey,False,,False,New Jersey,cus_NEzvGT3fOOQraV,693,0,693,Restoration 1 - New Jersey,EXISTING,,,
372,Restoration 1 of East Sacramento,True,,False,CA,,,0,,,,,,
371,"Restoration 1 of Middletown, North Pittsburgh, & Wilmington",True,,False,PA,,,0,,,,,,
216,Restoration 1 of Texas Hill Country,False,,False,"Fredericksburg, VA",cus_OYR7u53xIk9q1Q,996,0,996,Restoration 1 of Texas Hill Country,EXISTING,,,
213,Restoration 1 of West Denver,False,,False,"Fredericksburg, VA",cus_OXd7CYaXl7gZZe,1004,0,1004,Restoration 1 of West Denver,EXISTING,,,
248,Restoration 1 of West Palm Beach Inc,False,,False,"West Palm Beach, FL",cus_OoUhL1Lt3iszvR,1084,0,1084,Restoration 1 of West Palm Beach Inc,EXISTING,,,
385,Restoration Supply Network,False,,False,",",cus_QfoufCbkai92Pp,,0,1379,Restoration Supply Network,100%,,,
18,Restoration Xperts,True,,False,Florida,,,0,888,Restoration Pros,88%,,,
35,Restoration-Network,False,,False,Minnesota,cus_MDQI9g8uslosKi,581,0,581,Restoration-Network,EXISTING,,,
294,Restorationpros.org,,,False,"Springfield, Oregon",cus_PUVFbD6DzFf5ct,1271,3,1271,restorationpros.org,EXISTING,,,
193,Restore X (Previously SVM of Sequim),False,,False,", Washington",cus_OFaVkabBMdmcNK,995,0,995,Restore X (Previously SVM of Sequim),EXISTING,,,
252,"RestoreX, LLC",False,,False,"Petaluma, California",cus_Othk93BSKDZPMe,1139,5,1139,"RestoreX, LLC",EXISTING,,,
400,Revo Construction,,,False,"Marietta, Georgia",cus_Qs5PfDGd0f7zAl,,13,1381,Revo Construction,100%,,,
255,Reyes Restoration,False,,False,"Glen Burnie, Maryland",cus_OxU42AuKqZhYjO,1180,0,1180,Reyes Restoration,EXISTING,,,
258,Ricksbones,False,,False,"Pacifica, CA",cus_OyGbVDUd7RBUu5,1179,0,1179,Ricksbones,EXISTING,,,
71,Rock Emergency Services,False,,False,New York,cus_MtQELcQJMsbVtT,917,0,917,Rock Emergency Services,EXISTING,,,
166,Roth - FDRG,True,,False,.,,,0,,,,,,
164,Roth - RCC,True,,False,.,,,0,,,,,,
165,Roth - RCI,True,,False,.,,,0,,,,,,
158,Roth Construction and Cleaning Companies,False,"164,165,166",True,"Cleveland, OH",cus_Nq9lyYu55S9tWZ,874,0,874,Roth Construction and Cleaning Companies,EXISTING,,,
439,Royal Restoration,,,False,"Springfield, Virginia",cus_SYkJZ9JcT4kxtM,,14,947,Zona Restoration,85%,,,
64,SM RSI,False,"321,320,319",True,"Oklahoma City, Oklahoma",cus_MDQIkg1MceTdyl,868,14,868,SM RSI,EXISTING,,,
321,SM RSI - Ada,True,,False,Ada,,,14,,,,,,
320,SM RSI - Oklahoma City,True,,False,Oklahoma City,,,14,,,,,,
319,SM RSI - Tulsa,True,,False,Tulsa,,,14,,,,,,
58,SM24 - HRB,False,,False,Florida,,,0,,,,,,
4,SM24 of Tampa,False,,False,Florida,,22,0,22,ServiceMASTER 24 Hour,EXISTING,,,
247,SOS Rescue Restoration,False,,False,"Westminster, MA",cus_OoRc81aEONAoMX,1163,2,1163,SOS Rescue Restoration,EXISTING,,,
226,Sage Restoration,False,,False,"Overland Park, Kansas",cus_Odug45IymhPlsS,1026,14,1026,Sage Restoration,EXISTING,,,
249,Sales Communication in the Scientific Arts of Land KLC IA,False,,False,"Keokuk, IA",cus_OoaCHBZ8BWmnFA,1070,0,1070,Sales Communication in the Scientific Arts of Land KLC IA,EXISTING,,,
45,Sales Trials,False,,False,WeScope,,,0,,,,,,
57,Sanchez General Contracting,False,,False,Florida,,,0,,,,,,
303,ScanCaddy,,,False,California,cus_PdTWVxxiowmV9K,57,0,57,ScanCaddy,EXISTING,,,
409,Scene Clean,,,False,"Frederick,MD",cus_R0mbOC2ODDrqHF,,0,1393,Scene Clean,100%,,,
47,ServPro - King of Prussia,False,,False,"Prussia, PA",,,0,,,,,,
186,ServPro of Chattanooga (Parent),False,,True,Tennessee,cus_NV7mcecVYeJ7Rx,956,0,956,Servpro of Chattanooga (Parent),EXISTING,,,
36,ServPro of Downey,False,,False,California,cus_MDQKGrZciyKtiN,602,0,602,ServPro of Downey,EXISTING,,,
19,ServPro of NW Charlotte,False,,False,North Carolina,cus_MDQKOu4w7vUaFz,600,0,600,ServPro of NW Charlotte,EXISTING,,,
37,ServPro of Parma,False,,False,Ohio,cus_MDQK9NX17PGpTK,175,0,175,ServPro of Parma,EXISTING,,,
21,ServPro of Weymouth/Quincy,False,,False,Massachusetts,,584,0,584,ServPro of Weymouth/Quincy,EXISTING,,,
139,Service Master Advantage,False,,False,"Atlanta, GA",cus_NbvBBMH5xiGA7E,760,0,760,Service Master Advantage,EXISTING,,,
413,ServiceMaster 1st Choice ,,,False,"Hoquiam,WA",cus_R4boVHlEVGWcVl,,0,1397,ServiceMaster 1st Choice,100%,,,
227,ServiceMaster Cleaning & Restoration,False,,False,California ,cus_OdvzrtBky1cVFQ,1025,0,1025,ServiceMaster Cleaning & Restoration,EXISTING,,,
236,ServiceMaster Recovery Services,False,,False,", ",cus_OjCq62aapA5JnW,1073,0,1073,ServiceMaster Recovery Services,EXISTING,,,
179,ServiceMaster by Compass,False,,False,"Spokane, WA",cus_O2pNkA33DATEKw,926,0,926,ServiceMaster by Compass,EXISTING,,,
361,ServiceMaster by Lomroe,,,False,",OR",cus_QKuR7G9osg9WNu,1338,0,1338,SERVICEMASTER BY LOMROE,EXISTING,,,
188,ServiceMaster by Reliant,False,,False,"Spring , Texas",cus_O9xoy51xq8JrcW,932,8,932,ServiceMaster by Reliant,EXISTING,,,
240,ServiceMaster of Middle Georgia,False,,False,"Atlanta, GA",cus_OlSzyWgTDkVvEH,1078,0,1078,ServiceMaster of Middle Georgia,EXISTING,,,
2,ServiceMaster of Prescott,False,,False,"Prescott, Arizona",cus_MDQMsNOTfvnVZf,870,0,870,ServiceMaster of Prescott,EXISTING,,,
81,Servpro of Bellaire,False,,False,"Bellaire, TX",cus_Mc9SH8aQfdwKUw,559,0,559,Servpro of Bellaire,EXISTING,,,
131,Servpro of Chattanooga,False,,False,Tennessee,,,0,956,Servpro of Chattanooga (Parent),83%,,,
239,"Servpro of Cheatham, Robertson & Dickson Counties",False,,False,", ",cus_Ol8Gu07iLg8mCG,1076,0,1076,"SERVPRO of Cheatham, Robertson & Dickson Counties",EXISTING,,,
214,Servpro of Flathead County,False,,False,"Columbia Falls, MT",cus_OXxFsatkeDEDVS,999,0,999,Servpro of Flathead County,EXISTING,,,
219,Servpro of North Arlington,False,,False,Virginia ,cus_Oax7FQiaHGrx2C,1019,0,1019,Servpro of North Arlington,EXISTING,,,
20,Servpro of Reading,False,,False,Pennsylvania,,125,0,125,"WCS Reading SP LLC, DBA",EXISTING,,,
90,Servpro of South Bend NW & Indiana,False,,False,Indiana ,cus_Mywpuc1VlpJOmx,695,0,695,Servpro of South Bend ([email]),EXISTING,,,
77,Servpro of South Miami & Cutler Bay,False,,False,Florida,cus_MePcTaSJSfEd76,592,0,592,Servpro of South Miami & Cutler Bay,EXISTING,,,
38,Servpro of Upper Bucks,False,,False,Pennsylvania,cus_MDQKa6LCjrvH7H,565,0,565,ServPro of Upper Bucks,EXISTING,,,
138,Servpro of West Knoxville,False,,False,Tennessee,cus_NbW4M4SwN9od1X,,0,,,,,,
292,Servpro of West Palm Beach,,,False,",",cus_PUMnwrAK8LxAfM,1273,0,1273,Servpro of West Palm Beach,EXISTING,,,
207,Servpro of Western Lancaster County and East York,False,,False,"Western Lancaster County, PA",cus_ORYR0K5CdQfSPM,1067,0,1067,Servpro of Western Lancaster County and East York,EXISTING,,,
401,Sima Restoration,,,False,"San Leandro,CA",cus_QsAF2jx6K8qD5Q,,0,1382,Sima Restoration,100%,,,
144,Sky Blue Restoration,False,,False,"Fredericksburg, VA",cus_NjQkC24ur4e8A1,814,0,814,Sky Blue Restoration,EXISTING,,,
424,Southeast Restoration,,,False,"Canton,GA",cus_RLmhIgV9a9Hjiv,,0,1410,Southeast Restoration,100%,,,
200,Southern Construction,False,,False,"Rockwall, TX",cus_OMrAEHA5MN3kL0,992,0,992,Southern Construction,EXISTING,,,
393,Southern Homes and Restoration,False,,False,"Huntsville, Alabama",cus_Ql5HNl4yoxEJQ3,,3,1374,Southern Homes and Restoration,100%,,,
209,Southern Restoration & Construction,False,,True,"Matthews, NC",cus_OTXYWcMBujW8RY,1001,0,1001,N/A Independent Adj,EXISTING,,,
312,Spectrum Construction Services,,,False,"Renton,WA",cus_Ph9xvNCvcIQJj0,1292,13,1292,Spectrum Construction Services,EXISTING,,,
3,Steamatic LV,False,,False,"Las Vegas, NV",cus_MDQMbWc8rIoVvN,869,0,869,Steamatic LV,EXISTING,,,
43,Steamatic of North Indianapolis,False,,False,"Indianapolis, IN",cus_PmPa2nBNifG2WW,2,0,2,Steamatic of North Indianapolis,EXISTING,,,
298,Stephenson Restoration,,,False,"Salt Lake City, Utah",cus_PYDYISAYHP2U0c,1278,5,1278,Stephenson Restoration,EXISTING,,,
297,Sunnyside Construction,,,False,"Yuma,AZ",cus_PWKklP6ehPnkbs,1276,0,1276,Sunnyside Construction,EXISTING,,,
278,Swartz Restoration Inc,,,False,"Lima, OH",cus_PM9MjOHsEsKHwX,1232,0,1232,Swartz Restoration Inc,EXISTING,,,
96,TerraPro Group Limited,False,,False,Georgia,cus_N0pAVPj18QB627,685,0,685,TerraPro Group Limited,EXISTING,,,
423,Testing 456,,,False,"Spokane,WA",cus_RL0jcZUetOY2gf,,8,,,,,,
367,The Restoration Referee,,,False,"Westland, Michigan",cus_QNT6yWp5LMm6gp,1343,0,1343,The Restoration Referee,EXISTING,,,
44,Thompson Building,False,,False,"Columbus, OH",,169,0,169,Thompson Building,EXISTING,,,
22,Total Restoration,False,,False,Indiana,,,0,575,Coastal Restoration,89%,,,
62,"Tri County Restoration, Inc.",True,,False,Florida,,300,0,300,"Tri County Restoration, Inc.",EXISTING,,,
153,Ultracleanpro,False,,False,"Meridian, ID",cus_Np05jEqrgjNQw6,866,0,866,Ultracleanpro,EXISTING,,,
50,Unified Restoration Systems,False,,False,Ohio,cus_MDQM8lSHuZM2uy,271,0,271,Unified Restoration Systems,EXISTING,,,
386,Valet Construction,,,False,",",cus_QgydOuesZVD0Lk,,0,1370,Valet Construction,100%,,,
310,Valley Maintenance & Restoration,True,,False,Idaho,,1328,0,1328,Valley Maintenance & Restoration,EXISTING,,,
389,VetCor Of Sarasota,True,,False,Sarasota,,,2,,,,,,
387,VetCor Of Sarasota & Fort Myers,,"388,389",True,"Sarasota,FL",cus_QhQzFkihVxztIA,,2,1371,VetCor Of Sarasota & Fort Myers,100%,,,
212,VetCor of Central Texas,False,,False,"Austin, Texas",cus_OXaJO6bzVOzMjK,998,0,998,VetCor of Central Texas,EXISTING,,,
388,VetCor of Fort Myers,True,,False,Fort Myers,,,2,,,,,,
263,Vicari and Runner Restoration,False,,False,"Louisville, Kentucky",cus_P0qg2Uf4GpXs3i,1176,0,1176,Vicari and Runner Restoration,EXISTING,,,
363,Voiss Construction,,,False,"Issaquah, WA",cus_QMJub6ddOk4Czq,1340,3,1340,Voiss Construction,EXISTING,,,
180,Volpe Enterprises Inc.,False,,False,"North Wales, Pennsylvania",cus_O3IcaxVyc1knaF,933,0,933,Volpe Enterprises Inc.,EXISTING,,,
190,WHD Renovations,False,,False,", ",cus_ODPNQJHMlH0vk8,948,0,948,WHD Renovations,EXISTING,,,
264,WOW Total Cleaning & Restoration,False,,False,"Austin, TX",cus_P5OGyHbb1Y4fHG,1150,0,1150,WOW Total Cleaning & Restoration,EXISTING,,,
142,Warren Restoration,False,,False,"Fredericksburg, VA",cus_NevuswGYAh0gtV,854,0,854,Warren Restoration,EXISTING,,,
442,"Water Damage - Rainbow Restoration of Deerwood, FL",,,False,"Jacksonville, Florida",cus_SjVoK7sVvaYMAM,,13,,,,,,
51,Water Damage Rescue INC,False,,False,California,cus_MDQMQAmdwd7mQl,877,0,877,Water Damage Rescue INC,EXISTING,,,
299,Watermark Construction Group,,,False,"Pelham,Alabama",cus_PYTyJmm2JKaAb8,1279,0,1279,Watermark Construction Group,EXISTING,,,
152,WeScope,False,,False,"Boca Raton, FL",,,0,,,,,,
262,WrightWay Emergency Services,False,,False,"Nokomis, FL",cus_P0nHSw9N5E3KZk,1157,0,1157,WrightWay Emergency Services,EXISTING,,,
221,"Wyman Builders, Inc",True,,False,Florida,,,0,1244,"Apex Builders, Inc",81%,,,
223,Xperts Companies,False,"18,62,221",True,Florida,cus_MDQFvltkheNQX9,597,0,597,Xperts Companies,EXISTING,,,
305,Xpress Construction Solutions,,,False,"Boise ,Idaho ",cus_PeDRZV00kmF3Ue,391,0,391,Xpress Construction Solutions,EXISTING,,,
199,Zona Restoration,False,,False,"Tempe, Arizona",cus_OIgqpEkzuIEEKh,947,3,947,Zona Restoration,EXISTING,,,
419,iMold,,,False,"Fort Myers,FL",cus_RFa5E9yGLCO5hG,,2,1405,iMold,100%,,,
170,weDRY Restoration,False,,False,"Auburn Hills, MI",cus_NxEn5umSnWIOMf,848,0,848,weDRY Restoration,EXISTING,,,
